ID,Name,Description,Type1,Type2
001,Bulbasaur,Bulbasaur,Grass,Poison
002,Ivysaur,Ivysaur,Grass,Poison
003,Venusaur,Venusaur,Grass,Poison
004,Charmander,Charmander,Fire,
005,Charmeleon,Charmeleon,Fire,
006,Charizard,Charizard,Fire,Flying
007,Squirtle,Squirtle,Water,
008,Wartortle,Wartortle,Water,
009,Blastoise,Blastoise,Water,
010,Caterpie,Caterpie,Bug,
011,Metapod,Metapod,Bug,
012,Butterfree,Butterfree,Bug,Flying
013,Weedle,Weedle,Bug,Poison
014,Kakuna,Kakuna,Bug,Poison
015,Beedrill,Beedrill,Bug,Poison
016,Pidgey,Pidgey,Normal,Flying
017,Pidgeotto,Pidgeotto,Normal,Flying
018,Pidgeot,Pidgeot,Normal,Flying
019,Rattata,Rattata,Normal,
019A,Rattata,Alolan Rattata,Dark,Normal
020,Raticate,Raticate,Normal,
020A,Raticate,Alolan Raticate,Dark,Normal
021,Spearow,Spearow,Normal,Flying
022,Fearow,Fearow,Normal,Flying
023,Ekans,Ekans,Poison,
024,Arbok,Arbok,Poison,
025,Pikachu,Pikachu,Electric,
025Co,Pikachu,Cosplay Pikachu,Electric,
025Ro,Pikachu,Pikachu Rock Star,Electric,
025Be,Pikachu,Pikachu Belle,Electric,
025Po,Pikachu,Pikachu Pop Star,Electric,
025Ph,Pikachu,"Pikachu, Ph. D",Electric,
025Li,Pikachu,Pikachu Libre,Electric,
025O,Pikachu,Pikachu (Original Cap),Electric,
025H,Pikachu,Pikachu (Hoenn Cap),Electric,
025S,Pikachu,Pikachu (Sinnoh Cap),Electric,
025U,Pikachu,Pikachu (Unova Cap),Electric,
025K,Pikachu,Pikachu (Kalos Cap),Electric,
025A,Pikachu,Pikachu (Alola Cap),Electric,
025P,Pikachu,Pikachu (Partner Cap),Electric,
025W,Pikachu,Pikachu (World Cap),Electric,
025Pa,Pikachu,Partner Pikachu,Electric,
026,Raichu,Raichu,Electric,
026A,Raichu,Alolan Raichu,Electric,Psychic
027,Sandshrew,Sandshrew,Ground,
027A,Sandshrew,Alolan Sandshrew,Ice,Steel
028,Sandslash,Sandslash,Ground,
028A,Sandslash,Alolan Sandslash,Ice,Steel
029,Nidoran♀,Nidoran♀,Poison,
030,Nidorina,Nidorina,Poison,
031,Nidoqueen,Nidoqueen,Poison,Ground
032,Nidoran♂,Nidoran♂,Poison,
033,Nidorino,Nidorino,Poison,
034,Nidoking,Nidoking,Poison,Ground
035,Clefairy,Clefairy,Fairy,
036,Clefable,Clefable,Fairy,
037,Vulpix,Vulpix,Fire,
037A,Vulpix,Alolan Vulpix,Ice,
038,Ninetales,Ninetales,Fire,
038A,Ninetales,Alolan Ninetales,Ice,Fairy
039,Jigglypuff,Jigglypuff,Normal,Fairy
040,Wigglytuff,Wigglytuff,Normal,Fairy
041,Zubat,Zubat,Poison,Flying
042,Golbat,Golbat,Poison,Flying
043,Oddish,Oddish,Grass,Poison
044,Gloom,Gloom,Grass,Poison
045,Vileplume,Vileplume,Grass,Poison
046,Paras,Paras,Bug,Grass
047,Parasect,Parasect,Bug,Grass
048,Venonat,Venonat,Bug,Poison
